Date_file,Midden:0-19,Midden:20+,Midden:Other,Noord:0-19,Noord:20+,Noord:Other,Zuid:0-19,Zuid:20+,Zuid:Other
2020-07-01,645,21313,26,310,12603,6,221,15194,17
2020-07-02,650,21347,26,316,12621,6,223,15206,17
2020-07-03,653,21379,27,321,12642,6,223,15219,17
2020-07-04,660,21405,27,321,12655,6,224,15233,17
2020-07-05,667,21440,27,326,12668,6,227,15243,17
2020-07-06,669,21466,27,326,12672,6,227,15247,17
2020-07-07,672,21477,27,328,12681,6,229,15257,17
2020-07-08,679,21492,27,330,12697,6,230,15268,17
2020-07-09,685,21522,27,331,12702,6,230,15278,17
2020-07-10,687,21538,27,333,12711,6,230,15291,17
2020-07-11,692,21580,27,337,12725,6,232,15305,17
2020-07-12,699,21637,27,341,12735,6,234,15326,17
2020-07-13,704,21670,27,341,12752,6,235,15341,17
2020-07-14,712,21727,27,343,12760,6,238,15316,17
2020-07-15,719,21787,27,346,12778,6,243,15329,17
2020-07-16,725,21831,27,350,12802,6,247,15346,17
2020-07-17,732,21880,27,356,12819,6,253,15364,17
2020-07-18,737,21937,27,362,12843,6,258,15394,17
2020-07-19,743,22000,27,373,12881,6,268,15410,17
2020-07-20,756,22093,27,378,12922,6,276,15435,17
2020-07-21,765,22186,28,384,12958,6,281,15448,17
2020-07-22,773,22273,28,389,12996,6,286,15473,17
2020-07-23,787,22368,28,392,13030,6,293,15483,17
2020-07-24,796,22472,27,402,13067,6,298,15510,17
2020-07-25,802,22539,27,403,13106,6,301,15531,17
2020-07-26,809,22659,27,408,13154,6,304,15562,17
2020-07-27,821,22754,27,418,13214,6,310,15584,17
2020-07-28,835,22865,27,420,13266,6,315,15623,17
2020-07-29,845,22995,27,423,13320,6,329,15659,17
2020-07-30,865,23161,27,439,13403,6,338,15707,17
2020-07-31,891,23340,27,450,13483,6,348,15739,17
2020-08-01,920,23565,27,456,13592,6,354,15795,17
2020-08-02,948,23759,27,466,13657,6,367,15851,17
2020-08-03,973,23949,27,474,13741,6,372,15911,17
2020-08-04,984,24166,27,486,13920,6,381,15968,17
2020-08-05,1018,24382,27,496,14021,6,390,16024,17
2020-08-06,1051,24660,27,518,14222,6,397,16084,17
2020-08-07,1085,24918,27,527,14357,6,408,16156,17
2020-08-08,1120,25123,27,548,14497,6,422,16227,17
2020-08-09,1147,25412,27,564,14633,6,442,16316,17
2020-08-10,1191,25679,27,591,14847,6,452,16384,17
2020-08-11,1239,25997,27,624,15072,6,470,16521,17
2020-08-12,1280,26331,27,650,15249,6,477,16590,17
2020-08-13,1323,26616,27,671,15399,6,481,16664,17
2020-08-14,1347,26886,27,692,15630,6,496,16739,17
2020-08-15,1384,27170,27,717,15827,6,519,16828,17
2020-08-16,1402,27388,27,745,15967,6,550,16900,17
2020-08-17,1434,27565,27,771,16146,6,567,16951,17
2020-08-18,1460,27745,27,793,16325,6,578,17022,17
2020-08-19,1497,27974,27,820,16497,6,596,17091,17
2020-08-20,1531,28179,27,848,16679,6,607,17160,17
2020-08-21,1564,28378,27,871,16848,6,621,17257,17
2020-08-22,1596,28616,27,894,16961,6,632,17348,17
2020-08-23,1628,28786,27,908,17095,6,643,17444,17
2020-08-24,1673,29012,27,935,17260,6,662,17536,17
2020-08-25,1696,29148,27,954,17413,6,676,17606,17
2020-08-26,1729,29394,27,974,17562,6,700,17705,17
2020-08-27,1762,29610,27,987,17708,7,710,17796,17
2020-08-28,1793,29809,27,1015,17846,7,735,17882,17
2020-08-29,1823,29988,27,1030,17999,7,749,17992,17
2020-08-30,1857,30244,27,1043,18119,7,760,18066,17
2020-08-31,1897,30448,27,1065,18284,7,772,18150,17
2020-09-01,1946,30639,27,1074,18426,7,787,18206,17
2020-09-02,2009,30976,27,1102,18637,8,800,18287,17
2020-09-03,2054,31248,27,1118,18821,8,809,18362,17
2020-09-04,2111,31583,27,1145,19035,8,830,18452,17
2020-09-05,2164,31842,27,1172,19237,8,850,18545,17
2020-09-06,2233,32295,27,1204,19474,8,874,18655,17
2020-09-07,2294,32646,27,1244,19713,8,897,18738,17
2020-09-08,2362,33077,27,1299,20006,8,917,18835,17
2020-09-09,2455,33632,27,1341,20310,8,942,18956,17
2020-09-10,2505,33996,27,1376,20568,8,957,19057,17
2020-09-11,2604,34614,27,1433,20914,8,985,19179,17
2020-09-12,2684,35206,27,1482,21268,8,1010,19310,17
2020-09-13,2758,35625,27,1537,21637,9,1048,19441,17
2020-09-14,2878,36218,27,1596,22015,9,1071,19568,17
2020-09-15,2993,36790,27,1678,22480,9,1093,19691,17
2020-09-16,3119,37484,27,1756,22957,9,1121,19830,17
2020-09-17,3262,38254,28,1833,23483,9,1151,20036,17
2020-09-18,3414,39115,28,1923,24111,9,1200,20230,17
2020-09-19,3548,39845,28,2011,24751,9,1258,20467,17
2020-09-20,3692,40627,28,2112,25372,9,1286,20635,17
2020-09-21,3897,41635,28,2195,25987,9,1331,20896,17
2020-09-22,4089,42515,28,2307,26741,9,1389,21145,17
2020-09-23,4260,43517,28,2416,27418,9,1454,21478,17
2020-09-24,4491,44579,28,2531,28147,9,1520,21819,17
2020-09-25,4672,45752,28,2649,29039,9,1587,22165,17
2020-09-26,4871,46955,28,2762,29893,11,1638,22456,17
2020-09-27,5079,48252,29,2885,30834,11,1701,22818,17
2020-09-28,5341,49532,31,3014,31605,11,1771,23218,17
2020-09-29,5549,50762,30,3157,32566,11,1837,23622,17
2020-09-30,5790,52234,30,3314,33576,11,1885,23988,17
2020-10-01,5999,53658,30,3444,34577,11,1950,24411,17
2020-10-02,6250,55350,30,3610,35656,11,2033,24965,17
2020-10-03,6526,57054,30,3773,36774,11,2113,25591,17
2020-10-04,6794,58732,30,3923,38002,12,2200,26182,17
2020-10-05,7099,60689,30,4108,39382,11,2297,26838,17
2020-10-06,7412,62576,32,4301,40659,12,2400,27590,17
2020-10-07,7717,64716,33,4488,42150,12,2498,28356,18
2020-10-08,8087,67332,37,4682,43747,12,2600,29295,18
2020-10-09,8482,70090,39,4907,45348,13,2694,30189,19
2020-10-10,8900,72696,40,5143,47173,14,2829,31466,19
2020-10-11,9294,75317,45,5403,48965,15,2967,32628,19
2020-10-12,9707,78066,44,5694,51124,15,3124,33705,19
2020-10-13,10225,81150,47,6044,53321,18,3262,34790,19
2020-10-14,10633,84043,54,6308,55392,17,3463,36233,20
2020-10-15,11146,87429,54,6540,57348,17,3659,37738,23
2020-10-16,11634,90411,55,6875,59956,17,3829,39137,24
2020-10-17,12106,93570,58,7200,62553,17,4001,40525,22
2020-10-18,12629,97112,60,7485,64845,18,4163,41899,23
2020-10-19,13153,100343,68,7794,67203,18,4344,43281,22
2020-10-20,13628,103500,69,8133,69583,19,4529,44909,21
2020-10-21,14123,106919,77,8475,72104,23,4764,46628,21
2020-10-22,14642,111071,78,8803,74638,23,4953,48176,21
2020-10-23,15112,115222,82,9227,77649,23,5148,49917,21
2020-10-24,15555,118994,84,9567,80046,26,5322,51437,21
2020-10-25,16124,123414,83,9997,83023,31,5510,53049,23
2020-10-26,16604,127475,87,10403,85433,30,5855,55685,25
2020-10-27,17195,131890,92,10795,88096,31,6078,57686,26
2020-10-28,17611,135151,94,11053,90175,29,6313,59538,27
2020-10-29,18184,139499,99,11363,92766,29,6585,61702,28
2020-10-30,18946,144553,93,11765,95615,28,6851,63495,28
2020-10-31,19515,148578,94,12120,98274,28,7093,65448,28
2020-11-01,20003,152174,93,12415,100373,28,7326,67421,28
2020-11-02,20490,155718,90,12687,102070,28,7574,69463,27
2020-11-03,20912,158863,89,12950,103870,28,7806,71345,27
2020-11-04,21322,161843,87,13225,105728,28,8047,73216,27
2020-11-05,21693,164653,84,13516,107603,29,8219,74664,27
2020-11-06,22092,167627,85,13806,109418,29,8397,76249,27
2020-11-07,22446,170205,83,14079,111211,29,8594,77727,27
2020-11-08,22773,172493,82,14313,112673,30,8767,78907,27
2020-11-09,23003,174297,82,14517,113993,30,8891,79905,27
2020-11-10,23292,176196,79,14699,115232,30,8996,80861,27
2020-11-11,23622,178327,79,14891,116622,30,9168,82053,27
2020-11-12,23965,180616,79,15176,118206,30,9287,83067,27
2020-11-13,24328,182973,79,15500,119928,30,9452,84226,28
2020-11-14,24677,185191,80,15772,121312,30,9645,85723,28
2020-11-15,25035,187373,79,16044,122675,30,9796,86811,28
2020-11-16,25339,189100,78,16305,123873,30,9952,87996,28
2020-11-17,25596,190622,78,16516,125011,31,10083,89038,28
2020-11-18,25897,192315,79,16747,126304,31,10235,89976,28
2020-11-19,26311,194559,79,16999,127530,32,10444,91275,28
2020-11-20,26782,196948,78,17328,128988,32,10641,92365,28
2020-11-21,27272,199017,78,17722,130674,33,10823,93613,28
2020-11-22,27715,200956,78,18016,132018,33,11020,94784,28
2020-11-23,28123,202640,78,18330,133501,33,11242,95843,28
2020-11-24,28420,203951,74,18600,134596,32,11401,96642,28
2020-11-25,28839,205830,74,18845,135783,32,11603,97619,28
2020-11-26,29208,207510,74,19083,136961,32,11759,98468,28
2020-11-27,29728,209416,74,19406,138427,32,12027,99728,28
2020-11-28,30093,210989,74,19695,139674,32,12174,100566,28
2020-11-29,30559,213038,74,19992,141083,32,12405,101700,27
2020-11-30,30899,214500,74,20309,142405,32,12590,102642,27
2020-12-01,31176,215861,73,20541,143519,32,12758,103535,28
2020-12-02,31626,217690,73,20804,144791,32,12932,104468,28
2020-12-03,32120,219695,73,21143,146206,32,13164,105589,28
2020-12-04,32682,221858,74,21453,147557,33,13395,106844,28
2020-12-05,33260,224008,74,21850,149205,33,13663,108323,29
2020-12-06,33821,226352,74,22326,150976,33,13953,109660,29
2020-12-07,34480,228675,75,22772,152812,33,14283,111131,30
2020-12-08,35038,230670,75,23192,154383,33,14559,112457,30
2020-12-09,35636,232820,75,23653,156094,33,14819,113805,30
2020-12-10,36451,235905,75,24185,158236,34,15206,115563,30
2020-12-11,37338,239094,75,24680,160170,34,15656,117446,30
2020-12-12,38174,242091,75,25298,162419,34,16085,119397,30
2020-12-13,39036,245401,75,25928,164803,34,16556,121624,30
2020-12-14,39830,248157,75,26480,167038,34,16930,123370,30
2020-12-15,40408,250053,75,26940,168900,34,17262,124875,30
2020-12-16,41324,253838,76,27605,171865,34,17756,127218,30
2020-12-17,42264,258039,76,28311,175463,34,18285,130023,30
2020-12-18,43196,262441,76,28946,178562,34,18760,132411,30
2020-12-19,44019,266341,76,29623,182210,35,19273,135066,30
2020-12-20,45006,270810,76,30305,185880,35,19753,137810,30
2020-12-21,45787,274531,77,30979,189055,35,20203,140174,32
2020-12-22,46438,277731,77,31461,191957,35,20559,142392,33
2020-12-23,47111,281246,78,31971,194926,35,20941,144731,32
2020-12-24,47853,285289,78,32536,198348,35,21332,147066,33
2020-12-25,48605,289274,79,33108,201856,35,21701,149367,32
2020-12-26,49305,292730,79,33616,204851,35,21988,151269,32
2020-12-27,49872,295466,79,34049,207672,36,22331,153448,32
2020-12-28,50385,298083,79,34442,209759,36,22591,154993,32
2020-12-29,50784,300628,79,34811,212164,36,22823,156545,32
2020-12-30,51303,304116,80,35221,215132,36,23065,158314,33
2020-12-31,51769,307488,80,35690,218357,36,23315,160212,34
2021-01-01,52167,310451,80,36025,221017,37,23555,161798,34
2021-01-02,52643,313561,80,36362,223727,37,23798,163523,34
2021-01-03,52935,315640,80,36748,226261,37,24039,165389,34
2021-01-04,53301,317988,80,37069,228371,37,24222,166624,34
2021-01-05,53644,320049,80,37350,230301,37,24458,168111,34
2021-01-06,54036,322570,81,37678,232454,37,24666,169607,34
2021-01-07,54670,325976,81,38180,235398,37,24974,171440,34
2021-01-08,55085,328388,81,38666,238055,37,25291,173277,34
2021-01-09,55506,330909,81,39033,240074,37,25556,175005,34
2021-01-10,55895,332970,82,39416,242125,36,25806,176483,34
2021-01-11,56169,334627,82,39638,243800,36,26020,177857,34
2021-01-12,56415,336131,81,39866,245441,36,26190,178941,34
2021-01-13,56731,338430,81,40127,247202,36,26375,180205,34
2021-01-14,57032,340516,80,40433,249321,37,26583,181651,34
2021-01-15,57340,342546,80,40708,251197,37,26799,182955,34
2021-01-16,57595,344157,80,40934,252772,37,27013,184334,34
2021-01-17,57867,345873,80,41241,254561,39,27185,185674,34
2021-01-18,58093,347221,81,41480,256172,39,27336,186852,34
2021-01-19,58261,348472,81,41684,257647,39,27485,187877,34
2021-01-20,58545,350432,81,41922,259344,39,27621,189092,34
2021-01-21,58814,352265,81,42198,261191,39,27798,190464,34
2021-01-22,59081,354183,81,42441,262960,39,27973,191836,34
2021-01-23,59324,355900,81,42711,264611,38,28162,193180,35
2021-01-24,59559,357369,81,42959,266189,39,28311,194391,35
2021-01-25,59775,358650,81,43142,267367,39,28460,195401,35
2021-01-26,59968,359854,81,43362,268632,39,28586,196310,35
2021-01-27,60219,361285,81,43565,270132,39,28734,197502,36
2021-01-28,60435,362729,81,43800,271531,39,28908,198693,36
2021-01-29,60633,364068,81,43980,272862,39,29059,199844,36
2021-01-30,60815,365317,80,44193,274150,39,29217,200927,37
2021-01-31,60974,366339,80,44403,275331,39,29352,201920,37
2021-02-01,61122,367310,80,44549,276268,39,29465,202793,37
2021-02-02,61300,368554,81,44717,277351,39,29586,203559,37
2021-02-03,61492,369716,80,44927,278602,39,29734,204610,37
2021-02-04,61682,370992,81,45162,279924,39,29899,205614,37
2021-02-05,61921,372462,81,45367,281166,39,30059,206619,37
2021-02-06,62128,373696,81,45590,282350,39,30218,207687,37
2021-02-07,62372,374863,81,45836,283597,39,30384,208551,37
2021-02-08,62484,375458,81,46015,284319,40,30483,209064,37
2021-02-09,62567,375972,82,46092,284856,40,30559,209520,37
2021-02-10,62739,376916,83,46247,285887,40,30696,210263,37
2021-02-11,63001,378409,83,46449,287257,40,30838,211188,37
2021-02-12,63205,379767,84,46696,288699,40,30975,212140,37
2021-02-13,63465,381111,84,46973,290082,40,31092,212953,37
2021-02-14,63656,382066,84,47171,291279,40,31210,213741,37
2021-02-15,63828,382827,84,47360,292253,40,31314,214351,37
2021-02-16,63977,383628,84,47536,293172,40,31407,214914,37
2021-02-17,64131,384746,87,47703,294284,40,31491,215637,37
2021-02-18,64494,386148,87,48005,295606,40,31633,216624,37
2021-02-19,64756,387521,87,48323,297173,40,31826,217637,37
2021-02-20,65038,388801,87,48607,298623,40,31999,218733,37
2021-02-21,65327,390096,87,48868,300122,40,32244,219818,37
2021-02-22,65602,391232,87,49184,301401,40,32463,220755,37
2021-02-23,65784,392411,87,49427,302609,40,32643,221560,37
2021-02-24,66048,393699,87,49736,303929,40,32850,222534,37
2021-02-25,66457,395289,87,50070,305319,40,33084,223588,37
2021-02-26,66758,396703,87,50484,307008,40,33315,224652,37
2021-02-27,67146,398145,87,50877,308590,40,33538,225561,37
2021-02-28,67471,399519,87,51248,310128,40,33744,226416,37
2021-03-01,67792,400671,87,51575,311265,41,33912,227072,37
2021-03-02,68096,401979,87,51890,312470,40,34090,227744,37
2021-03-03,68472,403344,87,52287,314072,40,34378,228713,37
2021-03-04,68818,404792,87,52615,315206,41,34523,229424,38
2021-03-05,69231,406195,87,52971,316566,41,34768,230316,38
2021-03-06,69618,407671,87,53427,318203,41,35018,231446,38
2021-03-07,69988,408967,87,53821,319586,41,35253,232294,38
2021-03-08,70339,410241,87,54093,320634,41,35443,232993,38
2021-03-09,70707,411574,87,54412,321875,41,35674,233794,38
2021-03-10,71178,413152,87,54832,323469,41,35928,234749,38
2021-03-11,71694,414937,87,55185,324946,41,36210,235658,38
